Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               7.9 mb	 82.6% 
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Reflection/fsMetaType.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/StandaloneInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/RadeonRays/StringIDs.cs
 0.1 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/RadeonRays/Common.cs
 0.1 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/RadeonRays/BvhCheck.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/StpUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Vignette.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Bloom.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRView.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRSystem.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRLayout.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/BatchLayers.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Containers.cs
 0.1 kb	 0.0% Packages/com.unity.multiplayer.center/Common/AnswerData.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/StringHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/SpriteUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/PrimitiveValue.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/PredictiveParser.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/NumberHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/MemoryHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/InternedString.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/ExceptionHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/DelegateHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSStepCounter.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/TrackedPoseDriver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/BufferedRumble.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/VirtualMouseInput.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/BaseInputOverride.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/DualShockSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/DualShockGamepad.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ClampProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/TapInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/PressInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/HoldInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionTrace.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/Vector3Composite.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/Vector2Composite.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/AxisComposite.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeBitArray.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UTF8ArrayUnsafeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/StreamCompressionModel.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeArrayExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringInternalMethods.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringFormatMethods.gen.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/SkipLocalsInitAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/IgnoreWarningAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.ai.navigation/Runtime/NavMeshModifierVolume.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/SetStateGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/GetStateGraphs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Units/GetStateGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateTransition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateGraphData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateGraphAsset.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/StateEventHooks.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateTransition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/Framework/Graph/HasStateGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/UnitPreservation.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/ScriptMachine.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/ScriptGraphAsset.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/InvalidOutput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitValuePort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitOutputPort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitInvalidPort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitInputPort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitControlPort.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ControlOutput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/MultiInputUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnitDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/SaveVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetSceneVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetSavedVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetGraphVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetSceneVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetSavedVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetGraphVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitWhileUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitUntilUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Subtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4PerSecond.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Normalize.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Multiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Modulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Minimum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Maximum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Divide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Distance.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Average.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Absolute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Subtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Project.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3PerSecond.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Normalize.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Multiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Modulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Minimum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Maximum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Divide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Distance.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Average.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Absolute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Subtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Project.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2PerSecond.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Normalize.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Multiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Modulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Minimum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Maximum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Divide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Distance.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Average.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Absolute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarSubtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarPerSecond.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarNormalize.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMultiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMinimum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMaximum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarAverage.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarAbsolute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericSubtract.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericMultiply.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericModulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericDivide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/GreaterOrEqual.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/SetScriptGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/HasScriptGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/GetScriptGraphs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Graph/GetScriptGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Time/OnTimerElapsed.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Rendering/OnBecameVisible.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnTriggerStay2D.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnTriggerExit2D.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnTriggerEnter2D.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnJointBreak2D.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/TriggerEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerStay.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerExit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnTriggerEnter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionStay.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionExit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnCollisionEnter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnKeyboardInput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnButtonInput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/IMouseEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/PointerEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerExit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerEnter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerDown.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerClick.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnButtonClick.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/CustomEventArgs.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/BoltUnityEvent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Animation/OnAnimatorMove.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SwitchOnString.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SwitchOnInteger.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectOnString.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectOnInteger.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/RemoveListItemAt.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/RemoveListItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/ListContainsItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/InsertListItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/CreateDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/ClearDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/FlowGraphData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/PortKeyAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/ValueConnection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/IUnitRelation.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/IUnitConnection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariablesSaver.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariablesAsset.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/SceneVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/SavedVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/ObjectVariables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/StringUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IInitializable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IIdentifiable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/ExceptionUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/CoroutineRunner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/LudiqBehaviour.cs
